Trajectory ID, Date Time, Latitude,Longitude,Temperature (C),Depth (cm),Turbidity (NTU)
121618,2023-07-12 12:19:42,25.7582550048,-80.3739547729,90.3874969482,23.5298042297,0.0000000000
121618,2023-07-12 12:20:23,25.7582550048,-80.3739547729,91.4000015258,24.0100040435,0.0000000000
121618,2023-07-12 12:20:32,25.7582550048,-80.3739547729,91.5124969482,23.5984039306,0.0000000000
121618,2023-07-12 12:20:41,25.7582550048,-80.3739547729,91.4000015258,23.4783554077,277.0395507812
121618,2023-07-12 12:20:50,25.7581768035,-80.3739547729,91.2874984741,23.5126552581,0.0000000000
121618,2023-07-12 12:20:59,25.7581768035,-80.3739547729,91.2874984741,24.0271549224,0.0000000000
121618,2023-07-12 12:21:09,25.7581405639,-80.3739700317,91.1750030517,23.4097537994,0.0000000000
121618,2023-07-12 12:21:18,25.7581405639,-80.3739700317,91.1750030517,-1.0000000000,0.0000000000
121618,2023-07-12 12:21:26,25.7581253051,-80.3739776611,90.9499969482,23.5126552581,0.0000000000
122203,2023-07-12 12:24:26,25.7582721710,-80.3739776611,91.1750030517,-1.0000000000,2647.2983398437
122203,2023-07-12 12:24:38,25.7582626342,-80.3739700317,91.2874984741,23.7527542114,0.0000000000
122203,2023-07-12 12:24:46,25.7582397460,-80.3739776611,91.1750030517,24.0100040435,0.0000000000
122203,2023-07-12 12:24:57,25.7582206726,-80.3739776611,91.1750030517,23.5812549591,2991.6040039062
122203,2023-07-12 12:25:06,25.7582168579,-80.3739776611,91.0625000000,23.8899555206,3000.0000000000
122203,2023-07-12 12:25:16,25.7582168579,-80.3739776611,91.1750030517,-1.0000000000,3000.0000000000
122203,2023-07-12 12:25:24,25.7582168579,-80.3739776611,91.0625000000,23.4269046783,2973.5395507812
122203,2023-07-12 12:25:31,25.7581710815,-80.3739700317,91.0625000000,24.0100040435,2891.2651367187
122203,2023-07-12 12:25:41,25.7581710815,-80.3739700317,90.9499969482,23.4783554077,0.0000000000
122203,2023-07-12 12:25:51,25.7581367492,-80.3739776611,90.8375015258,23.6841545104,0.0000000000
122203,2023-07-12 12:26:15,25.7580966949,-80.3740005493,90.7249984741,-1.0000000000,0.0000000000
132640,2023-07-12 13:28:04,25.7582435607,-80.3739852905,90.6125030517,23.5812549591,0.0000000000
132640,2023-07-12 13:28:32,25.7582473754,-80.3739624023,91.1750030517,23.4783554077,1022.2368164062
132640,2023-07-12 13:28:49,25.7582340240,-80.3739624023,91.1750030517,-1.0000000000,2441.7397460937
132640,2023-07-12 13:29:01,25.7582340240,-80.3739624023,90.9499969482,23.6327056884,1324.4829101562
132640,2023-07-12 13:29:20,25.7581920623,-80.3739547729,90.9499969482,-1.0000000000,0.0000000000
132640,2023-07-12 13:30:00,25.7581787109,-80.3739624023,91.0625000000,23.5298042297,0.0000000000
132640,2023-07-12 13:30:08,25.7581787109,-80.3739624023,90.8375015258,-1.0000000000,0.0000000000
132640,2023-07-12 13:30:18,25.7581501007,-80.3739624023,90.8375015258,23.8899555206,1521.0356445312
132640,2023-07-12 13:30:23,25.7581329345,-80.3739624023,90.7249984741,24.3015556335,2680.4799804687
132640,2023-07-12 13:30:43,25.7581253051,-80.3739624023,90.8375015258,24.1986541748,1647.2856445312
132640,2023-07-12 13:31:15,25.7581024169,-80.3739700317,90.8375015258,-1.0000000000,0.0000000000
132640,2023-07-12 13:31:23,25.7580833435,-80.3739776611,90.8375015258,23.4783554077,0.0000000000
132640,2023-07-12 13:31:25,25.7580833435,-80.3739776611,90.8375015258,23.8899555206,0.0000000000
132640,2023-07-12 13:31:42,25.7580642700,-80.3739852905,90.9499969482,24.1986541748,0.0000000000
132640,2023-07-12 13:31:55,25.7580642700,-80.3739852905,90.9499969482,24.3015556335,0.0000000000
133605,2023-07-12 13:37:56,25.7582473754,-80.3739700317,90.3874969482,-1.0000000000,0.0000000000
133605,2023-07-12 13:37:58,25.7582473754,-80.3739700317,90.5000000000,23.7356052398,0.0000000000
133605,2023-07-12 13:38:02,25.7582511901,-80.3739700317,90.6125030517,23.2725543975,0.0000000000
133605,2023-07-12 13:38:21,25.7582511901,-80.3739700317,90.7249984741,23.9071044921,0.0000000000
133605,2023-07-12 13:39:00,25.7582111358,-80.3739776611,90.7249984741,24.0100040435,0.0000000000
133605,2023-07-12 13:39:14,25.7581901550,-80.3739700317,90.6125030517,-1.0000000000,0.0000000000
133605,2023-07-12 13:39:35,25.7581748962,-80.3739624023,90.6125030517,23.8899555206,214.8051757812
133605,2023-07-12 13:39:37,25.7581748962,-80.3739624023,90.6125030517,23.4097537994,0.0000000000
133605,2023-07-12 13:39:44,25.7581577301,-80.3739624023,90.6125030517,24.0957546234,0.0000000000
133605,2023-07-12 13:39:46,25.7581462860,-80.3739624023,90.6125030517,23.5812549591,0.0000000000
133605,2023-07-12 13:39:55,25.7581424713,-80.3739700317,90.6125030517,23.5812549591,0.0000000000
133605,2023-07-12 13:40:12,25.7581424713,-80.3739700317,90.6125030517,23.7184543609,0.0000000000
133605,2023-07-12 13:40:34,25.7580795288,-80.3739700317,90.6125030517,-1.0000000000,0.0000000000
134414,2023-07-12 13:45:10,25.7582416534,-80.3739776611,90.6125030517,24.8332042694,0.0000000000
134414,2023-07-12 13:45:27,25.7582302093,-80.3739700317,90.7249984741,23.6327056884,0.0000000000
134414,2023-07-12 13:45:40,25.7582283020,-80.3739700317,90.7249984741,23.5984039306,0.0000000000
134414,2023-07-12 13:46:02,25.7582206726,-80.3739547729,90.7249984741,24.3015556335,0.0000000000
134414,2023-07-12 13:46:08,25.7582206726,-80.3739547729,90.6125030517,23.6327056884,0.0000000000
134414,2023-07-12 13:46:25,25.7581748962,-80.3739547729,90.5000000000,24.0786056518,0.0000000000
134414,2023-07-12 13:46:40,25.7581748962,-80.3739547729,90.5000000000,23.7356052398,0.0000000000
134414,2023-07-12 13:46:52,25.7581443786,-80.3739547729,90.3874969482,24.2158050537,0.0000000000
134414,2023-07-12 13:47:03,25.7581348419,-80.3739624023,90.3874969482,23.4783554077,0.0000000000
134414,2023-07-12 13:47:16,25.7581157684,-80.3739624023,90.3874969482,23.4269046783,0.0000000000
134414,2023-07-12 13:47:30,25.7581157684,-80.3739624023,90.5000000000,24.0443058013,0.0000000000
134414,2023-07-12 13:47:41,25.7580814361,-80.3739776611,90.5000000000,23.8899555206,0.0000000000
134414,2023-07-12 13:47:56,25.7580471038,-80.3740005493,90.5000000000,23.8042049407,0.0000000000
140110,2023-07-12 14:01:48,25.7582740783,-80.3733215332,89.1500015258,23.7527542114,2940.1401367187
140110,2023-07-12 14:02:36,25.7582607269,-80.3733139038,90.6125030517,23.4269046783,171.4731445312
140110,2023-07-12 14:02:48,25.7582645416,-80.3733291625,90.5000000000,23.4269046783,1955.6333007812
140110,2023-07-12 14:03:05,25.7582645416,-80.3733291625,90.5000000000,24.5073547363,2605.9985351562
140110,2023-07-12 14:03:19,25.7582645416,-80.3733291625,90.7249984741,23.5298042297,786.3793945312
140110,2023-07-12 14:03:25,25.7582645416,-80.3733291625,90.6125030517,23.7356052398,1278.9584960937
140110,2023-07-12 14:03:36,25.7582645416,-80.3733291625,90.6125030517,23.7356052398,2650.3813476562
140110,2023-07-12 14:03:46,25.7583370208,-80.3733825683,90.6125030517,23.5984039306,0.0000000000
140110,2023-07-12 14:04:00,25.7583580017,-80.3733901977,90.6125030517,23.3583049774,0.0000000000
140110,2023-07-12 14:04:10,25.7583580017,-80.3733901977,90.5000000000,24.7303047180,0.0000000000
140110,2023-07-12 14:04:16,25.7583847045,-80.3733825683,90.6125030517,-1.0000000000,0.0000000000
140714,2023-07-12 14:08:24,25.7582702636,-80.3733139038,89.3750000000,24.0786056518,1767.9252929687
140714,2023-07-12 14:09:04,25.7582721710,-80.3733215332,90.5000000000,-1.0000000000,0.0000000000
140714,2023-07-12 14:09:09,25.7582721710,-80.3733215332,90.5000000000,23.5298042297,0.0000000000
140714,2023-07-12 14:09:17,25.7582721710,-80.3733215332,90.5000000000,23.5126552581,0.0000000000
140714,2023-07-12 14:09:25,25.7582721710,-80.3733215332,90.5000000000,-1.0000000000,0.0000000000
140714,2023-07-12 14:09:35,25.7582969665,-80.3733596801,90.5000000000,23.4269046783,0.0000000000
140714,2023-07-12 14:09:38,25.7582969665,-80.3733596801,90.5000000000,23.6327056884,0.0000000000
140714,2023-07-12 14:09:48,25.7582969665,-80.3733596801,90.5000000000,23.7356052398,0.0000000000
140714,2023-07-12 14:10:14,25.7582969665,-80.3733596801,90.5000000000,23.5812549591,0.0000000000
140714,2023-07-12 14:10:33,25.7583351135,-80.3733901977,90.5000000000,23.7356052398,0.0000000000
140714,2023-07-12 14:10:43,25.7583351135,-80.3733901977,90.5000000000,23.8385047912,0.0000000000
140714,2023-07-12 14:10:49,25.7583713531,-80.3734054565,90.5000000000,24.3701553344,0.0000000000
140714,2023-07-12 14:10:58,25.7583713531,-80.3734054565,90.5000000000,24.3015556335,0.0000000000
140714,2023-07-12 14:11:08,25.7583713531,-80.3734054565,90.5000000000,24.7303047180,0.0000000000
141502,2023-07-12 14:16:26,25.7582740783,-80.3733367919,88.3625030517,24.0957546234,2697.8979492187
141502,2023-07-12 14:16:51,25.7582874298,-80.3733444213,90.3874969482,-1.0000000000,0.0000000000
141502,2023-07-12 14:17:04,25.7582912445,-80.3733520507,90.5000000000,23.5812549591,0.0000000000
141502,2023-07-12 14:17:05,25.7582912445,-80.3733520507,90.5000000000,24.3015556335,0.0000000000
141502,2023-07-12 14:17:19,25.7583026885,-80.3733596801,90.5000000000,23.9585552215,0.0000000000
141502,2023-07-12 14:17:27,25.7583026885,-80.3733596801,90.5000000000,23.5298042297,0.0000000000
141502,2023-07-12 14:17:37,25.7583389282,-80.3733901977,90.5000000000,23.5298042297,0.0000000000
141502,2023-07-12 14:17:53,25.7583618164,-80.3734054565,90.5000000000,23.9585552215,0.0000000000
141502,2023-07-12 14:18:00,25.7583618164,-80.3734054565,90.5000000000,-1.0000000000,0.0000000000
141502,2023-07-12 14:18:10,25.7583808898,-80.3733978271,90.3874969482,23.5298042297,0.0000000000
141502,2023-07-12 14:18:12,25.7583808898,-80.3733978271,90.5000000000,24.1986541748,0.0000000000
141502,2023-07-12 14:18:20,25.7583808898,-80.3733978271,90.3874969482,23.9242553710,0.0000000000
142238,2023-07-12 14:25:10,25.7582778930,-80.3733215332,90.3874969482,-1.0000000000,0.0000000000
142238,2023-07-12 14:25:33,25.7582683563,-80.3733444213,90.5000000000,23.6327056884,0.0000000000
142238,2023-07-12 14:25:36,25.7582683563,-80.3733444213,90.5000000000,23.5298042297,0.0000000000
142238,2023-07-12 14:25:49,25.7582740783,-80.3733520507,90.5000000000,23.7184543609,0.0000000000
142238,2023-07-12 14:25:58,25.7582912445,-80.3733520507,90.5000000000,23.6155548095,0.0000000000
142238,2023-07-12 14:26:13,25.7582931518,-80.3733520507,90.6125030517,23.9928550720,0.0000000000
142238,2023-07-12 14:26:24,25.7583122253,-80.3733749389,90.6125030517,24.0271549224,0.0000000000
142238,2023-07-12 14:26:48,25.7583522796,-80.3733825683,90.6125030517,-1.0000000000,0.0000000000
142238,2023-07-12 14:26:58,25.7583618164,-80.3733825683,90.7249984741,23.5812549591,0.0000000000
142238,2023-07-12 14:27:00,25.7583618164,-80.3733825683,90.6125030517,23.8213539123,0.0000000000
142238,2023-07-12 14:27:09,25.7583923339,-80.3733901977,90.5000000000,23.5298042297,0.0000000000
142238,2023-07-12 14:27:23,25.7584114074,-80.3733901977,90.5000000000,-1.0000000000,0.0000000000
152439,2023-07-12 15:25:32,25.7578048706,-80.3733978271,91.5124969482,23.4783554077,0.0000000000
152439,2023-07-12 15:25:37,25.7578048706,-80.3733901977,91.5124969482,23.7356052398,0.0000000000
152439,2023-07-12 15:26:17,25.7578125000,-80.3733901977,91.2874984741,23.5298042297,0.0000000000
152439,2023-07-12 15:26:23,25.7578125000,-80.3733901977,91.2874984741,23.6327056884,0.0000000000
152439,2023-07-12 15:26:34,25.7578125000,-80.3733901977,91.2874984741,24.0957546234,0.0000000000
152439,2023-07-12 15:26:41,25.7578125000,-80.3733901977,91.2874984741,23.7356052398,0.0000000000
152439,2023-07-12 15:26:51,25.7578048706,-80.3734512329,91.2874984741,23.8899555206,0.0000000000
152439,2023-07-12 15:27:02,25.7577972412,-80.3734664916,91.4000015258,23.5298042297,0.0000000000
152439,2023-07-12 15:27:17,25.7577934265,-80.3734893798,91.4000015258,23.5298042297,0.0000000000
152439,2023-07-12 15:27:23,25.7577934265,-80.3734893798,91.4000015258,23.5641040802,0.0000000000
152439,2023-07-12 15:27:33,25.7577972412,-80.3735122680,91.5124969482,-1.0000000000,0.0000000000
153003,2023-07-12 15:30:55,25.7578105926,-80.3734207153,91.4000015258,23.5469551086,0.0000000000
153003,2023-07-12 15:30:59,25.7578105926,-80.3734207153,91.5124969482,23.3583049774,0.0000000000
153003,2023-07-12 15:31:28,25.7578105926,-80.3734207153,91.5124969482,23.6498546600,0.0000000000
153003,2023-07-12 15:31:47,25.7578105926,-80.3734207153,91.4000015258,-1.0000000000,0.0000000000
153003,2023-07-12 15:32:04,25.7578105926,-80.3734207153,91.4000015258,-1.0000000000,0.0000000000
153003,2023-07-12 15:32:13,25.7578163146,-80.3734512329,91.4000015258,24.0786056518,0.0000000000
153003,2023-07-12 15:33:05,25.7578010559,-80.3734512329,91.4000015258,23.9928550720,0.0000000000
153003,2023-07-12 15:33:18,25.7578010559,-80.3734512329,91.5124969482,24.3015556335,0.0000000000
153003,2023-07-12 15:33:29,25.7577800750,-80.3734817504,91.5124969482,23.2554054260,0.0000000000
153003,2023-07-12 15:33:35,25.7577800750,-80.3734817504,91.5124969482,23.6327056884,0.0000000000
153003,2023-07-12 15:33:39,25.7577800750,-80.3734817504,91.5124969482,23.4269046783,0.0000000000
153003,2023-07-12 15:34:02,25.7577781677,-80.3734970092,91.5124969482,23.7356052398,0.0000000000
153726,2023-07-12 15:39:01,25.7578754425,-80.3734207153,91.0625000000,23.6327056884,0.0000000000
153726,2023-07-12 15:39:08,25.7578754425,-80.3734207153,91.4000015258,23.7527542114,0.0000000000
153726,2023-07-12 15:39:17,25.7578754425,-80.3734207153,91.5124969482,-1.0000000000,0.0000000000
153726,2023-07-12 15:39:33,25.7578754425,-80.3734207153,91.6250000000,24.0786056518,0.0000000000
153726,2023-07-12 15:39:34,25.7578754425,-80.3734207153,91.6250000000,24.2501049041,0.0000000000
153726,2023-07-12 15:39:39,25.7578754425,-80.3734207153,91.5124969482,23.9928550720,0.0000000000
153726,2023-07-12 15:39:47,25.7578754425,-80.3734207153,91.5124969482,23.5812549591,0.0000000000
153726,2023-07-12 15:39:55,25.7578754425,-80.3734207153,91.5124969482,23.4097537994,0.0000000000
153726,2023-07-12 15:40:06,25.7578754425,-80.3734207153,91.5124969482,-1.0000000000,0.0000000000
153726,2023-07-12 15:40:14,25.7578754425,-80.3734207153,91.5124969482,23.8899555206,0.0000000000
153726,2023-07-12 15:40:15,25.7578754425,-80.3734207153,91.5124969482,24.0271549224,0.0000000000
153726,2023-07-12 15:40:22,25.7578754425,-80.3734207153,91.5124969482,24.0957546234,0.0000000000
153726,2023-07-12 15:40:32,25.7578239440,-80.3735198974,91.5124969482,23.8213539123,0.0000000000
153726,2023-07-12 15:40:48,25.7578239440,-80.3735198974,91.5124969482,23.6327056884,0.0000000000
154544,2023-07-12 15:47:59,25.7578792572,-80.3733444213,91.0625000000,23.5812549591,0.0000000000
154544,2023-07-12 15:48:03,25.7578792572,-80.3733444213,91.2874984741,23.9928550720,0.0000000000
154544,2023-07-12 15:48:28,25.7578792572,-80.3733444213,91.6250000000,23.9242553710,0.0000000000
154544,2023-07-12 15:48:35,25.7578792572,-80.3733444213,91.7375030517,24.1986541748,0.0000000000
154544,2023-07-12 15:48:42,25.7578792572,-80.3733444213,91.7375030517,23.6327056884,0.0000000000
154544,2023-07-12 15:48:49,25.7578582763,-80.3734283447,91.7375030517,24.1986541748,0.0000000000
154544,2023-07-12 15:48:55,25.7578582763,-80.3734283447,91.7375030517,23.4269046783,0.0000000000
154544,2023-07-12 15:49:01,25.7578582763,-80.3734283447,91.6250000000,24.1815052032,0.0000000000
154544,2023-07-12 15:49:13,25.7578582763,-80.3734283447,91.7375030517,24.1472053527,0.0000000000
154544,2023-07-12 15:49:23,25.7578582763,-80.3734283447,91.7375030517,23.7356052398,0.0000000000
154544,2023-07-12 15:49:35,25.7578125000,-80.3735046386,91.7375030517,23.4269046783,0.0000000000
155022,2023-07-12 15:52:04,25.7577953338,-80.3733673095,91.6250000000,24.0786056518,0.0000000000
155022,2023-07-12 15:52:07,25.7577953338,-80.3733673095,91.6250000000,23.8899555206,0.0000000000
155022,2023-07-12 15:52:21,25.7577953338,-80.3733673095,91.6250000000,23.5298042297,0.0000000000
155022,2023-07-12 15:52:26,25.7577953338,-80.3733673095,91.6250000000,-1.0000000000,0.0000000000
155022,2023-07-12 15:52:31,25.7577953338,-80.3733673095,91.6250000000,-1.0000000000,0.0000000000
155022,2023-07-12 15:52:36,25.7578105926,-80.3733901977,91.6250000000,23.9928550720,0.0000000000
155022,2023-07-12 15:52:42,25.7578105926,-80.3733901977,91.6250000000,24.0786056518,0.0000000000
155022,2023-07-12 15:52:48,25.7578182220,-80.3734359741,91.7375030517,23.5812549591,0.0000000000
155022,2023-07-12 15:52:57,25.7578182220,-80.3734436035,91.7375030517,23.4097537994,0.0000000000
155022,2023-07-12 15:53:04,25.7578182220,-80.3734436035,91.6250000000,23.8899555206,0.0000000000
155022,2023-07-12 15:53:14,25.7578182220,-80.3734436035,91.6250000000,23.6327056884,0.0000000000
155022,2023-07-12 15:53:19,25.7578182220,-80.3734436035,91.6250000000,23.5126552581,0.0000000000
